{0x0028,0x0028,ANY,  0x0090,0x0090,ANY,  CS, "ACR_NEMA_2C_BlockedPixels"},
{0x0028,0x0028,ANY,  0x0091,0x0091,ANY,  US, "ACR_NEMA_2C_BlockRows"},
{0x0028,0x0028,ANY,  0x0092,0x0092,ANY,  US, "ACR_NEMA_2C_BlockColumns"},
{0x0028,0x0028,ANY,  0x0093,0x0093,ANY,  US, "ACR_NEMA_2C_RowOverlap"},
{0x0028,0x0028,ANY,  0x0094,0x0094,ANY,  US, "ACR_NEMA_2C_ColumnOverlap"},
{0x0028,0x0028,ANY,  0x0400,0x0400,ANY,  CS, "ACR_NEMA_2C_TransformLabel"},
{0x0028,0x0028,ANY,  0x0401,0x0401,ANY,  CS, "ACR_NEMA_2C_TransformVersionNumber"},
{0x0028,0x0028,ANY,  0x0402,0x0402,ANY,  US, "ACR_NEMA_2C_NumberOfTransformSteps"},
{0x0028,0x0028,ANY,  0x0403,0x0403,ANY,  CS, "ACR_NEMA_2C_SequenceOfCompressedData"},
{0x0028,0x0028,ANY,  0x0404,0x0404,ANY,  AT, "ACR_NEMA_2C_DetailsOfCoefficients"},
{0x0028,0x0028,ANY,  0x0410,0x0410,ANY,  US, "ACR_NEMA_2C_RowsForNthOrderCoefficients"},
{0x0028,0x0028,ANY,  0x0411,0x0411,ANY,  US, "ACR_NEMA_2C_ColumnsForNthOrderCoefficients"},
{0x0028,0x0028,ANY,  0x0412,0x0412,ANY,  CS, "ACR_NEMA_2C_CoefficientCoding"},
{0x0028,0x0028,ANY,  0x0413,0x0413,ANY,  AT, "ACR_NEMA_2C_CoefficientCodingPointers"},
{0x0028,0x0028,ANY,  0x0700,0x0700,ANY,  CS, "ACR_NEMA_2C_DCTLabel"},
{0x0028,0x0028,ANY,  0x0701,0x0701,ANY,  CS, "ACR_NEMA_2C_DataBlockDescription"},
{0x0028,0x0028,ANY,  0x0702,0x0702,ANY,  AT, "ACR_NEMA_2C_DataBlock"},
{0x0028,0x0028,ANY,  0x0710,0x0710,ANY,  US, "ACR_NEMA_2C_NormalizationFactorFormat"},
{0x0028,0x0028,ANY,  0x0720,0x0720,ANY,  US, "ACR_NEMA_2C_ZonalMapNumberFormat"},
{0x0028,0x0028,ANY,  0x0721,0x0721,ANY,  AT, "ACR_NEMA_2C_ZonalMapLocation"},
{0x0028,0x0028,ANY,  0x0722,0x0722,ANY,  US, "ACR_NEMA_2C_ZonalMapFormat"},
{0x0028,0x0028,ANY,  0x0730,0x0730,ANY,  US, "ACR_NEMA_2C_AdaptiveMapFormat"},
{0x0028,0x0028,ANY,  0x0740,0x0740,ANY,  US, "ACR_NEMA_2C_CodeNumberFormat"},
{0x0028,0x0028,ANY,  0x0800,0x0800,ANY,  CS, "ACR_NEMA_2C_CodeLabel"},
{0x0028,0x0028,ANY,  0x0802,0x0802,ANY,  US, "ACR_NEMA_2C_NumberOfTables"},
{0x0028,0x0028,ANY,  0x0803,0x0803,ANY,  AT, "ACR_NEMA_2C_CodeTableLocation"},
{0x0028,0x0028,ANY,  0x0804,0x0804,ANY,  US, "ACR_NEMA_2C_BitsForCodeWord"},
{0x0028,0x0028,ANY,  0x0808,0x0808,ANY,  AT, "ACR_NEMA_2C_ImageDataLocation"},
{0x1000,0x1000,ANY,  0x0000,0x0000,ANY,  UL, "ACR_NEMA_2C_CodeTableGroupLength"},
{0x1000,0x1000,ANY,  0x0010,0x0010,ANY,  US, "ACR_NEMA_2C_EscapeTriplet"},
{0x1000,0x1000,ANY,  0x0011,0x0011,ANY,  US, "ACR_NEMA_2C_RunLengthTriplet"},
{0x1000,0x1000,ANY,  0x0012,0x0012,ANY,  US, "ACR_NEMA_2C_HuffmanTableSize"},
{0x1000,0x1000,ANY,  0x0013,0x0013,ANY,  US, "ACR_NEMA_2C_HuffmanTableTriplet"},
{0x1000,0x1000,ANY,  0x0014,0x0014,ANY,  US, "ACR_NEMA_2C_ShiftTableSize"},
{0x1000,0x1000,ANY,  0x0015,0x0015,ANY,  US, "ACR_NEMA_2C_ShiftTableTriplet"},
{0x1010,0x1010,ANY,  0x0000,0x0000,ANY,  UL, "ACR_NEMA_2C_ZonalMapGroupLength"},
{0x1010,0x1010,ANY,  0x0004,0x0004,ANY,  US, "ACR_NEMA_2C_ZonalMap"},
{0x6000,0x60FF,EVEN, 0x0060,0x0060,ANY,  CS, "ACR_NEMA_2C_OverlayCompressionCode"},
{0x6000,0x60FF,EVEN, 0x0061,0x0061,ANY,  SH, "ACR_NEMA_2C_OverlayCompressionOriginator"},
{0x6000,0x60FF,EVEN, 0x0062,0x0062,ANY,  SH, "ACR_NEMA_2C_OverlayCompressionLabel"},
{0x6000,0x60FF,EVEN, 0x0063,0x0063,ANY,  SH, "ACR_NEMA_2C_OverlayCompressionDescription"},
{0x6000,0x60FF,EVEN, 0x0066,0x0066,ANY,  AT, "ACR_NEMA_2C_OverlayCompressionStepPointers"},
{0x6000,0x60FF,EVEN, 0x0068,0x0068,ANY,  US, "ACR_NEMA_2C_OverlayRepeatInterval"},
{0x6000,0x60FF,EVEN, 0x0069,0x0069,ANY,  US, "ACR_NEMA_2C_OverlayBitsGrouped"},
{0x6000,0x60FF,EVEN, 0x0800,0x0800,ANY,  CS, "ACR_NEMA_2C_OverlayCodeLabel"},
{0x6000,0x60FF,EVEN, 0x0802,0x0802,ANY,  US, "ACR_NEMA_2C_OverlayNumberOfTables"},
{0x6000,0x60FF,EVEN, 0x0803,0x0803,ANY,  AT, "ACR_NEMA_2C_OverlayCodeTableLocation"},
{0x6000,0x60FF,EVEN, 0x0804,0x0804,ANY,  US, "ACR_NEMA_2C_OverlayBitsForCodeWord"},
{0x7F00,0x7FFF,EVEN, 0x0000,0x0000,ANY,  UL, "ACR_NEMA_2C_VariablePixelDataGroupLength"},
{0x7F00,0x7FFF,EVEN, 0x0010,0x0010,ANY,  ox, "ACR_NEMA_2C_VariablePixelData"},
{0x7F00,0x7FFF,EVEN, 0x0011,0x0011,ANY,  AT, "ACR_NEMA_2C_VariableNextDataGroup"},
{0x7F00,0x7FFF,EVEN, 0x0020,0x0020,ANY,  OW, "ACR_NEMA_2C_VariableCoefficientsSDVN"},
{0x7F00,0x7FFF,EVEN, 0x0030,0x0030,ANY,  OW, "ACR_NEMA_2C_VariableCoefficientsSDHN"},
{0x7F00,0x7FFF,EVEN, 0x0040,0x0040,ANY,  OW, "ACR_NEMA_2C_VariableCoefficientsSDDN"},
{0x7FE0,0x7FE0,ANY,  0x0020,0x0020,ANY,  OW, "ACR_NEMA_2C_CoefficientsSDVN"},
{0x7FE0,0x7FE0,ANY,  0x0030,0x0030,ANY,  OW, "ACR_NEMA_2C_CoefficientsSDHN"},
{0x7FE0,0x7FE0,ANY,  0x0040,0x0040,ANY,  OW, "ACR_NEMA_2C_CoefficientsSDDN"},
{0x0018,0x0018,ANY,  0x0036,0x0036,ANY,  SQ, "InterventionSequence"},
{0x0018,0x0018,ANY,  0x0039,0x0039,ANY,  CS, "RETIRED_TherapyDescription"},
{0x0018,0x0018,ANY,  0x003A,0x003A,ANY,  ST, "InterventionDescription"},
{0x0008,0x0008,ANY,  0x3001,0x3001,ANY,  SQ, "AlternateRepresentationSequence"},
{0x0040,0x0040,ANY,  0x0440,0x0440,ANY,  SQ, "ProtocolContextSequence"},
{0x0040,0x0040,ANY,  0x0441,0x0441,ANY,  SQ, "ContentItemModifierSequence"},
{0x0008,0x0008,ANY,  0x1250,0x1250,ANY,  SQ, "RelatedSeriesSequence"},
{0x0054,0x0054,ANY,  0x0500,0x0500,ANY,  CS, "SliceProgressionDirection"},
{0x0028,0x0028,ANY,  0x000A,0x000A,ANY,  AT, "FrameDimensionPointer"},
{0x0040,0x0040,ANY,  0x4010,0x4010,ANY,  DT, "ScheduledProcedureStepModificationDateAndTime"},
{0x0054,0x0054,ANY,  0x0039,0x0039,ANY,  CS, "PhaseDescription"},
{0x0018,0x0018,ANY,  0x9240,0x9240,ANY,  US, "RFEchoTrainLength"},
{0x0018,0x0018,ANY,  0x9241,0x9241,ANY,  US, "GradientEchoTrainLength"},
{0x0040,0x0040,ANY,  0x9210,0x9210,ANY,  SH, "LUTLabel"},
{0x0018,0x0018,ANY,  0x9218,0x9218,ANY,  FD, "TagSpacingSecondDimension"},
{0x0018,0x0018,ANY,  0x9083,0x9083,ANY,  SQ, "MetaboliteMapCodeSequence"},
{0x0018,0x0018,ANY,  0x9295,0x9295,ANY,  FD, "ChemicalShiftsMinimumIntegrationLimitInPpm"},
{0x0018,0x0018,ANY,  0x9296,0x9296,ANY,  FD, "ChemicalShiftsMaximumIntegrationLimitInPpm"},
{0x0028,0x0028,ANY,  0x6023,0x6023,ANY,  CS, "FrameOfInterestType"},
{0x0040,0x0040,ANY,  0x100A,0x100A,ANY,  SQ, "ReasonForRequestedProcedureCodeSequence"},
{0x003A,0x003A,ANY,  0x0300,0x0300,ANY,  SQ, "MultiplexedAudioChannelsDescriptionCodeSequence"},
{0x003A,0x003A,ANY,  0x0301,0x0301,ANY,  IS, "ChannelIdentificationCode"},
{0x003A,0x003A,ANY,  0x0302,0x0302,ANY,  CS, "ChannelMode"},
{0x0018,0x0018,ANY,  0x1046,0x1046,ANY,  DS, "ContrastFlowRate"},
{0x0018,0x0018,ANY,  0x1047,0x1047,ANY,  DS, "ContrastFlowDuration"},
{0x0018,0x0018,ANY,  0x9301,0x9301,ANY,  SQ, "CTAcquisitionTypeSequence"},
{0x0018,0x0018,ANY,  0x9302,0x9302,ANY,  CS, "AcquisitionType"},
{0x0018,0x0018,ANY,  0x9303,0x9303,ANY,  FD, "TubeAngle"},
{0x0018,0x0018,ANY,  0x9304,0x9304,ANY,  SQ, "CTAcquisitionDetailsSequence"},
{0x0018,0x0018,ANY,  0x9305,0x9305,ANY,  FD, "RevolutionTime"},
{0x0018,0x0018,ANY,  0x9306,0x9306,ANY,  FD, "SingleCollimationWidth"},
{0x0018,0x0018,ANY,  0x9307,0x9307,ANY,  FD, "TotalCollimationWidth"},
{0x0018,0x0018,ANY,  0x9308,0x9308,ANY,  SQ, "CTTableDynamicsSequence"},
{0x0018,0x0018,ANY,  0x9309,0x9309,ANY,  FD, "TableSpeed"},
{0x0018,0x0018,ANY,  0x9310,0x9310,ANY,  FD, "TableFeedPerRotation"},
{0x0018,0x0018,ANY,  0x9311,0x9311,ANY,  FD, "SpiralPitchFactor"},
{0x0018,0x0018,ANY,  0x9312,0x9312,ANY,  SQ, "CTGeometrySequence"},
{0x0018,0x0018,ANY,  0x9313,0x9313,ANY,  FD, "DataCollectionCenterPatient"},
{0x0018,0x0018,ANY,  0x9314,0x9314,ANY,  SQ, "CTReconstructionSequence"},
{0x0018,0x0018,ANY,  0x9315,0x9315,ANY,  CS, "ReconstructionAlgorithm"},
{0x0018,0x0018,ANY,  0x9316,0x9316,ANY,  CS, "ConvolutionKernelGroup"},
{0x0018,0x0018,ANY,  0x9317,0x9317,ANY,  FD, "ReconstructionFieldOfView"},
{0x0018,0x0018,ANY,  0x9318,0x9318,ANY,  FD, "ReconstructionTargetCenterPatient"},
{0x0018,0x0018,ANY,  0x9319,0x9319,ANY,  FD, "ReconstructionAngle"},
{0x0018,0x0018,ANY,  0x9320,0x9320,ANY,  SH, "ImageFilter"},
{0x0018,0x0018,ANY,  0x9321,0x9321,ANY,  SQ, "CTExposureSequence"},
{0x0018,0x0018,ANY,  0x9322,0x9322,ANY,  FD, "ReconstructionPixelSpacing"},
{0x0018,0x0018,ANY,  0x9323,0x9323,ANY,  CS, "ExposureModulationType"},
{0x0018,0x0018,ANY,  0x9324,0x9324,ANY,  FD, "EstimatedDoseSaving"},
{0x0018,0x0018,ANY,  0x9325,0x9325,ANY,  SQ, "CTXRayDetailsSequence"},
{0x0018,0x0018,ANY,  0x9326,0x9326,ANY,  SQ, "CTPositionSequence"},
{0x0018,0x0018,ANY,  0x9327,0x9327,ANY,  FD, "TablePosition"},
{0x0018,0x0018,ANY,  0x9328,0x9328,ANY,  FD, "ExposureTimeInms"},
{0x0018,0x0018,ANY,  0x9329,0x9329,ANY,  SQ, "CTImageFrameTypeSequence"},
{0x0018,0x0018,ANY,  0x9330,0x9330,ANY,  FD, "XRayTubeCurrentInmA"},
{0x0018,0x0018,ANY,  0x9332,0x9332,ANY,  FD, "ExposureInmAs"},
{0x0018,0x0018,ANY,  0x9333,0x9333,ANY,  CS, "ConstantVolumeFlag"},
{0x0018,0x0018,ANY,  0x9334,0x9334,ANY,  CS, "FluoroscopyFlag"},
{0x0018,0x0018,ANY,  0x9335,0x9335,ANY,  FD, "DistanceSourceToDataCollectionCenter"},
{0x0018,0x0018,ANY,  0x9337,0x9337,ANY,  US, "ContrastBolusAgentNumber"},
{0x0018,0x0018,ANY,  0x9338,0x9338,ANY,  SQ, "ContrastBolusIngredientCodeSequence"},
{0x0018,0x0018,ANY,  0x9340,0x9340,ANY,  SQ, "ContrastAdministrationProfileSequence"},
{0x0018,0x0018,ANY,  0x9341,0x9341,ANY,  SQ, "ContrastBolusUsageSequence"},
{0x0018,0x0018,ANY,  0x9342,0x9342,ANY,  CS, "ContrastBolusAgentAdministered"},
{0x0018,0x0018,ANY,  0x9343,0x9343,ANY,  CS, "ContrastBolusAgentDetected"},
{0x0018,0x0018,ANY,  0x9344,0x9344,ANY,  CS, "ContrastBolusAgentPhase"},
{0x0018,0x0018,ANY,  0x9345,0x9345,ANY,  FD, "CTDIvol"},
{0x0070,0x0070,ANY,  0x0080,0x0080,ANY,  CS, "ContentLabel"},
{0x0070,0x0070,ANY,  0x0081,0x0081,ANY,  LO, "ContentDescription"},
{0x0070,0x0070,ANY,  0x0084,0x0084,ANY,  PN, "ContentCreatorsName"},
{0x0008,0x0008,ANY,  0x1200,0x1200,ANY,  SQ, "StudiesContainingOtherReferencedInstancesSequence"},
{0x0070,0x0070,ANY,  0x0306,0x0306,ANY,  CS, "ShapeType"},
{0x0070,0x0070,ANY,  0x0308,0x0308,ANY,  SQ, "RegistrationSequence"},
{0x0070,0x0070,ANY,  0x0309,0x0309,ANY,  SQ, "MatrixRegistrationSequence"},
{0x0070,0x0070,ANY,  0x030A,0x030A,ANY,  SQ, "MatrixSequence"},
{0x0070,0x0070,ANY,  0x030C,0x030C,ANY,  CS, "FrameOfReferenceTransformationMatrixType"},
{0x0070,0x0070,ANY,  0x030D,0x030D,ANY,  SQ, "RegistrationTypeCodeSequence"},
{0x0070,0x0070,ANY,  0x030F,0x030F,ANY,  ST, "FiducialDescription"},
{0x0070,0x0070,ANY,  0x0310,0x0310,ANY,  SH, "FiducialIdentifier"},
{0x0070,0x0070,ANY,  0x0311,0x0311,ANY,  SQ, "FiducialIdentifierCodeSequence"},
{0x0070,0x0070,ANY,  0x0312,0x0312,ANY,  FD, "ContourUncertaintyRadius"},
{0x0070,0x0070,ANY,  0x0314,0x0314,ANY,  SQ, "UsedFiducialsSequence"},
{0x0070,0x0070,ANY,  0x0318,0x0318,ANY,  SQ, "GraphicCoordinatesDataSequence"},
{0x0070,0x0070,ANY,  0x031A,0x031A,ANY,  UI, "FiducialUID"},
{0x0070,0x0070,ANY,  0x031C,0x031C,ANY,  SQ, "FiducialSetSequence"},
{0x0070,0x0070,ANY,  0x031E,0x031E,ANY,  SQ, "FiducialSequence"},
{0x0015,0x0015,ANY,  0x0010,0x0010,ANY,  LO, "PrivateCreator"},
{0x0015,0x0015,ANY,  0x0011,0x0011,ANY,  LO, "PrivateCreator"},
{0x0015,0x0015,ANY,  0x1086,0x1086,ANY,  IS, "LastXaNumber"},
{0x0015,0x0015,ANY,  0x1187,0x1187,ANY,  IS, "NumberOfImages"},
{0x0015,0x0015,ANY,  0x118D,0x118D,ANY,  IS, "ItemLocked"},
{0x0019,0x0019,ANY,  0x0010,0x0010,ANY,  LO, "PrivateCreator"},
{0x0019,0x0019,ANY,  0x0011,0x0011,ANY,  LO, "PrivateCreator"},
{0x0019,0x0019,ANY,  0x0012,0x0012,ANY,  LO, "PrivateCreator"},
{0x0019,0x0019,ANY,  0x104C,0x104C,ANY,  CS, "InternalLabel"},
{0x0019,0x0019,ANY,  0x104D,0x104D,ANY,  CS, "BrowserHide"},
{0x0019,0x0019,ANY,  0x1117,0x1117,ANY,  IS, "UserSpaFltStrgth"},
{0x0019,0x0019,ANY,  0x1118,0x1118,ANY,  IS, "UserZoomFactor"},
{0x0019,0x0019,ANY,  0x1124,0x1124,ANY,  DS, "LambdaCmPincushionDistortion"},
{0x0019,0x0019,ANY,  0x1125,0x1125,ANY,  DS, "SlopeLvRegression"},
{0x0019,0x0019,ANY,  0x1126,0x1126,ANY,  DS, "InterceptLvRegressio"},
{0x0019,0x0019,ANY,  0x120B,0x120B,ANY,  DS, "FovDimDouble"},
{0x0019,0x0019,ANY,  0x1230,0x1230,ANY,  LO, "ImageFileName"},
{0x0019,0x0019,ANY,  0x1231,0x1231,ANY,  IS, "DefSpaFltFamily"},
{0x0019,0x0019,ANY,  0x1232,0x1232,ANY,  IS, "DefSpaFltStrgth"},
{0x0019,0x0019,ANY,  0x124E,0x124E,ANY,  DS, "DefBrightContr"},
{0x0019,0x0019,ANY,  0x124F,0x124F,ANY,  DS, "UserBrightContr"},
{0x0025,0x0025,ANY,  0x0010,0x0010,ANY,  DS, "PivotAngle"},
{0x0025,0x0025,ANY,  0x1002,0x1002,ANY,  IS, "FrameID"},
{0x0025,0x0025,ANY,  0x1003,0x1003,ANY,  DS, "DistanceSourceToDetector"},
{0x0025,0x0025,ANY,  0x1004,0x1004,ANY,  DS, "DistanceSourceToPatient"},
{0x0025,0x0025,ANY,  0x1005,0x1005,ANY,  DS, "DistanceSourceToSkin"},
{0x0025,0x0025,ANY,  0x1006,0x1006,ANY,  DS, "PositionerPrimaryAngle"},
{0x0025,0x0025,ANY,  0x1007,0x1007,ANY,  DS, "PositionerSecondaryAngle"},
{0x0025,0x0025,ANY,  0x1009,0x1009,ANY,  DS, "LarmAngle"},
{0x0025,0x0025,ANY,  0x1010,0x1010,ANY,  DS, "PivotAngle1"},
{0x0025,0x0025,ANY,  0x101A,0x101A,ANY,  DS, "ArcAngle"},
{0x0025,0x0025,ANY,  0x101B,0x101B,ANY,  DS, "TableVertPos"},
{0x0025,0x0025,ANY,  0x101F,0x101F,ANY,  DS, "KvpActual"},
{0x0025,0x0025,ANY,  0x1020,0x1020,ANY,  DS, "XrayTubeCurrentActual"},
{0x0025,0x0025,ANY,  0x1021,0x1021,ANY,  DS, "ExposureTimeActual"},
{0x0025,0x0025,ANY,  0x1027,0x1027,ANY,  DS, "TgtEntrDosenGy"},
{0x0025,0x0025,ANY,  0x1028,0x1028,ANY,  DS, "CnrCmdPercent"},
{0x0025,0x0025,ANY,  0x1029,0x1029,ANY,  DS, "ContrastCmdLSB"},
{0x0025,0x0025,ANY,  0x102A,0x102A,ANY,  DS, "EptActualCm"},
{0x0025,0x0025,ANY,  0x102B,0x102B,ANY,  IS, "ZNumberSpectralFilter"},
{0x0025,0x0025,ANY,  0x1030,0x1030,ANY,  IS, "FovDimension"},
{0x0025,0x0025,ANY,  0x1033,0x1033,ANY,  IS, "FovOrigin"},
{0x0021,0x0021,ANY,  0x1120,0x1120,ANY,  DS, "FieldOfView"},
{0x0021,0x0021,ANY,  0x1160,0x1160,ANY,  DS, "1stSliceImagePos"},
{0x0021,0x0021,ANY,  0x1161,0x1161,ANY,  DS, "ImageNormal"},
{0x0021,0x0021,ANY,  0x116A,0x116A,ANY,  DS, "ImageRow"},
{0x0021,0x0021,ANY,  0x116B,0x116B,ANY,  DS, "ImageColumn"},
{0xFFFF,0xFFFF,ANY,  0xFFFF,0xFFFF,ANY,  UN, "Unknown"}
